section,figure,source,metric,n,mean,std,ci95,params,subgroup,train_size,sharing_type,depth,L,p,circuit_family,source_family,epsilon,class
paper,fig01,results_reproduction.csv,test_accuracy,5,0.6883333333333334,0.0410791918128874,0.0360074992189127,54.0,D4,,,,,,,,,
paper,fig01,results_reproduction.csv,test_accuracy,5,0.6136666666666667,0.0330067333198007,0.0289316773719664,204.0,none,,,,,,,,,
paper,fig01,results_reproduction.csv,generalization_gap,5,0.0232222222222222,0.0163742872806915,0.0143526956215527,54.0,D4,,,,,,,,,
paper,fig01,results_reproduction.csv,generalization_gap,5,0.0938888888888888,0.0181811868577261,0.0159365129323965,204.0,none,,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5523333333333333,0.0574286997550489,0.0503384747925922,60.0,C4,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5716666666666667,0.0463081466314993,0.0405908802017837,60.0,C4,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6296666666666667,0.0507636133903452,0.0444962690071376,60.0,C4,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.632,0.0583023727361645,0.051104282925537,60.0,C4,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.689,0.0190977020141749,0.01673987388775,60.0,C4,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5503333333333333,0.0342661154300668,0.0300355744631817,78.0,D2_V4,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5656666666666667,0.0357188092373378,0.0313089167277737,78.0,D2_V4,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.586,0.0357576720594491,0.0313429814932927,78.0,D2_V4,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6183333333333334,0.0464429159769758,0.040709010741549,78.0,D2_V4,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6656666666666666,0.0078704793020783,0.0068987792801013,78.0,D2_V4,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5306666666666666,0.0547798624800512,0.0480166665509661,54.0,D4,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.583,0.0498804125439591,0.0437221093320581,54.0,D4,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6293333333333333,0.0476911359106117,0.0418031237535612,54.0,D4,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6446666666666666,0.033216461782275,0.0291155124747387,54.0,D4,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6883333333333334,0.0410791918128874,0.0360074992189127,54.0,D4,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.481,0.0369797241742012,0.0324141574007408,126.0,Z2_reflection,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5073333333333333,0.0257552583627758,0.0225754793230767,126.0,Z2_reflection,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5626666666666666,0.0237638848301834,0.0208299634607883,126.0,Z2_reflection,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6006666666666667,0.0207364413533277,0.0181762922511715,126.0,Z2_reflection,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6776666666666666,0.0390974565811014,0.0342704316997742,126.0,Z2_reflection,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.4953333333333333,0.0489103488253991,0.0428718109925132,108.0,Z2_rot180,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.527,0.0357926125214563,0.0313736081585922,108.0,Z2_rot180,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5653333333333334,0.0142594997574715,0.0124990026268765,108.0,Z2_rot180,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5930000000000001,0.0200138840697041,0.0175429428672741,108.0,Z2_rot180,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6773333333333333,0.0188045502767577,0.016482915060416,108.0,Z2_rot180,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.4433333333333333,0.0441273409829124,0.038679319768809,204.0,none,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.4936666666666666,0.0156524758424985,0.01372,204.0,none,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5246666666666667,0.0216153237824979,0.0189466666666666,204.0,none,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5429999999999999,0.026806922820628,0.0234973038642497,204.0,none,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6136666666666667,0.0330067333198007,0.0289316773719664,204.0,none,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.301,0.0567474913787189,0.0497413693239562,60.0,C4,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.235,0.0650213640104371,0.0569937384475015,60.0,C4,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1186666666666666,0.0303085979733657,0.026566657465494,60.0,C4,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0879999999999999,0.0186115257001914,0.0163137215592001,60.0,C4,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0078888888888889,0.026998513905147,0.0236652408542857,60.0,C4,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.363,0.0420548583532403,0.0368627086482923,78.0,D2_V4,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2809999999999999,0.0344520600899924,0.0301985621438431,78.0,D2_V4,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2056666666666666,0.0450401055850351,0.0394793932183473,78.0,D2_V4,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1058333333333333,0.0406415564553218,0.035623894914634,78.0,D2_V4,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0383333333333332,0.0144177103026233,0.0126376802840933,78.0,D2_V4,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.316,0.093218679577766,0.0817097752889932,54.0,D4,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2103333333333333,0.0630850396070432,0.0552964752744492,54.0,D4,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1223333333333333,0.0118204154843314,0.0103610509977404,54.0,D4,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0678333333333333,0.0238091369016183,0.0208696286502659,54.0,D4,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0232222222222222,0.0163742872806915,0.0143526956215527,54.0,D4,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.4923333333333333,0.0411062309415765,0.0360312000601947,126.0,Z2_reflection,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.3793333333333333,0.0656336634493137,0.0575304425693234,126.0,Z2_reflection,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2606666666666667,0.0153025052415173,0.0134132372428632,126.0,Z2_reflection,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1468333333333333,0.0320665540538563,0.0281075739100889,126.0,Z2_reflection,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.044111111111111,0.0137470535563618,0.0120498237270032,126.0,Z2_reflection,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.4246666666666667,0.0618510756216539,0.0542148581520273,108.0,Z2_rot180,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.3363333333333332,0.04859698207365,0.0425971329238639,108.0,Z2_rot180,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.233,0.0266249673969545,0.0233378129033359,108.0,Z2_rot180,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1286666666666665,0.0221782551162169,0.0194400977363798,108.0,Z2_rot180,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0355555555555555,0.0121779501204349,0.0106744439239906,108.0,Z2_rot180,450.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.5433333333333333,0.0357848509226398,0.0313668048172657,204.0,none,30.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.473,0.020628997929021,0.0180821139373814,204.0,none,60.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.3436666666666667,0.0212589850285578,0.0186343219773502,204.0,none,120.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2261666666666666,0.0442475674158729,0.0387847028837114,204.0,none,240.0,,,,,,,,
paper,fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0938888888888888,0.0181811868577261,0.0159365129323965,204.0,none,450.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0369999999999999,0.0345888549808878,0.0303184681524498,,,3.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0139999999999999,0.0378337004387476,0.03316270060039,,,6.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.0143333333333333,0.0457590306812643,0.0401095588496197,,,9.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.0273333333333333,0.0683089387350668,0.0598754247491313,,,12.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0059999999999999,0.0351504702039042,0.0308107456002681,,,15.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.005,0.0559265391185417,0.0490217729404213,,,18.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0049999999999999,0.0410453678534158,0.0359778512112352,,,24.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0216666666666666,0.0434613493680176,0.0380955523796559,,,30.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.0023333333333333,0.0254569353134967,0.022313987641039,,,45.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.0113333333333333,0.0221233913413934,0.0193920075174169,,,60.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.011,0.0375203648406805,0.032888049839147,,,90.0,,,,,,,,
paper,fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0003333333333332,0.055294665203797,0.0484679110340027,,,120.0,,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5506666666666666,0.0257012753682683,0.0225281611421004,60.0,C4,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.689,0.0190977020141749,0.01673987388775,60.0,C4,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5700000000000001,0.0256309274987161,0.0224664985156912,78.0,D2_V4,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6656666666666666,0.0078704793020783,0.0068987792801013,78.0,D2_V4,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5723333333333334,0.029192845394415,0.025588657209353,54.0,D4,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6883333333333334,0.0410791918128874,0.0360074992189127,54.0,D4,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5953333333333333,0.0186488009742658,0.0163463947775105,126.0,Z2_reflection,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6776666666666666,0.0390974565811014,0.0342704316997742,126.0,Z2_reflection,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5906666666666667,0.0203647298588078,0.0178504727606239,108.0,Z2_rot180,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6773333333333333,0.0188045502767577,0.016482915060416,108.0,Z2_rot180,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6136666666666667,0.0330067333198007,0.0289316773719664,204.0,none,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0475555555555554,0.0166462838324984,0.014591111111111,60.0,C4,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0078888888888889,0.026998513905147,0.0236652408542857,60.0,C4,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0597777777777777,0.0165859154885279,0.0145381959245547,78.0,D2_V4,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0383333333333332,0.0144177103026233,0.0126376802840933,78.0,D2_V4,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0232222222222221,0.0302111907971651,0.0264812763110414,54.0,D4,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0232222222222222,0.0163742872806915,0.0143526956215527,54.0,D4,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0606666666666666,0.0215251790546172,0.0188676513288396,126.0,Z2_reflection,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.044111111111111,0.0137470535563618,0.0120498237270032,126.0,Z2_reflection,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0622222222222221,0.0265884268892396,0.0233057837361362,108.0,Z2_rot180,,random,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0355555555555555,0.0121779501204349,0.0106744439239906,108.0,Z2_rot180,,symmetry,,,,,,,
paper,fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0938888888888888,0.0181811868577261,0.0159365129323965,204.0,none,,symmetry,,,,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5388888888888889,0.0233531661744262,0.0264265952833807,10.0,C4,,,1.0,1.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5572222222222222,0.0481990471705421,0.0545423564028481,20.0,C4,,,2.0,2.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5905555555555555,0.0628121832956821,0.0710786766309344,30.0,C4,,,3.0,3.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.63,0.0088191710368819,0.0099798315134594,40.0,C4,,,4.0,2.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.65,0.0152752523165193,0.0172855752322886,60.0,C4,,,6.0,2.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6716666666666667,0.0510718448201486,0.0577932329756502,80.0,C4,,,8.0,4.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.7138888888888889,0.0400115724000684,0.0452773565079243,90.0,C4,,,9.0,3.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6916666666666668,0.028915585954829,0.0327210658162008,120.0,C4,,,12.0,4.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5166666666666667,0.0104083299973306,0.0117781341665157,13.0,D2_V4,,,1.0,1.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.56,0.0169148192751536,0.0191409199051355,26.0,D2_V4,,,2.0,2.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5922222222222223,0.0315054375083507,0.0356517587397111,39.0,D2_V4,,,3.0,3.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6216666666666666,0.0057735026918962,0.0065333333333333,52.0,D2_V4,,,4.0,4.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6483333333333333,0.0104083299973305,0.0117781341665156,78.0,D2_V4,,,6.0,2.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6427777777777778,0.0463181429935438,0.0524139129583447,104.0,D2_V4,,,8.0,4.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6222222222222222,0.0387417852702469,0.0438404571031409,117.0,D2_V4,,,9.0,3.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6783333333333333,0.005,0.0056580326380583,156.0,D2_V4,,,12.0,4.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.523888888888889,0.0358365631619337,0.0405528888012119,9.0,D4,,,1.0,1.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5655555555555556,0.0293604672482751,0.0332244963918767,18.0,D4,,,2.0,2.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5861111111111111,0.0554359824315231,0.0627317195840773,27.0,D4,,,3.0,3.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6233333333333334,0.0300462606288665,0.0340005446579468,36.0,D4,,,4.0,2.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.668888888888889,0.0198839224090814,0.0225007763926405,54.0,D4,,,6.0,3.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6583333333333333,0.0711219609778395,0.0804820752990654,72.0,D4,,,8.0,4.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.64,0.0448454134902457,0.0507473626390063,81.0,D4,,,9.0,3.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6905555555555556,0.0456536883423372,0.0516620117377374,108.0,D4,,,12.0,4.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5222222222222223,0.0320300784564434,0.0362454458612252,21.0,Z2_reflection,,,1.0,1.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5488888888888889,0.0350528701207718,0.0396660566401894,42.0,Z2_reflection,,,2.0,2.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5666666666666667,0.0435889894354067,0.0493255849771022,63.0,Z2_reflection,,,3.0,3.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6077777777777778,0.0335548197123144,0.0379708530192876,84.0,Z2_reflection,,,4.0,4.0,1.0,,,,
