section,figure,source,metric,n,mean,std,ci95,params,subgroup,train_size,sharing_type,depth,L,p,circuit_family,source_family,epsilon,class
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.635,0.0220479275922049,0.0249495787836484,126.0,Z2_reflection,,,6.0,2.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6455555555555555,0.0193170429452374,0.0218592918909856,168.0,Z2_reflection,,,8.0,4.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6222222222222222,0.0302459057529248,0.034226464383537,189.0,Z2_reflection,,,9.0,3.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.645,0.0251661147842358,0.0284781397644657,252.0,Z2_reflection,,,12.0,4.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5311111111111111,0.037280220155128,0.0421865404783429,18.0,Z2_rot180,,,1.0,1.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5555555555555555,0.0259450987307457,0.0293596430832411,36.0,Z2_rot180,,,2.0,2.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.581111111111111,0.0539890249478059,0.0610943330503263,54.0,Z2_rot180,,,3.0,3.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6244444444444445,0.0082214714371937,0.0093034707449013,72.0,Z2_rot180,,,4.0,4.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6522222222222221,0.0439802144066995,0.0497682977083818,108.0,Z2_rot180,,,6.0,3.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.66,0.0109290642071699,0.0123674003975205,144.0,Z2_rot180,,,8.0,4.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6549999999999999,0.0284800124843917,0.0322281680337994,162.0,Z2_rot180,,,9.0,3.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6533333333333333,0.025,0.0282901631902916,216.0,Z2_rot180,,,12.0,4.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5094444444444445,0.0291706346507224,0.0330096805853325,34.0,none,,,1.0,1.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5227777777777778,0.0201613859018045,0.0228147558921798,68.0,none,,,2.0,2.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5583333333333333,0.0259807621135331,0.0294,102.0,none,,,3.0,3.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5783333333333333,0.0292973263854115,0.0331530457793012,136.0,none,,,4.0,4.0,1.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5916666666666667,0.0136422546197874,0.0154376643790918,204.0,none,,,6.0,2.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6222222222222222,0.0151229528764624,0.0171132321917685,272.0,none,,,8.0,4.0,2.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.605,0.0072648315725677,0.008220930829517,306.0,none,,,9.0,3.0,3.0,,,,
paper,fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6172222222222222,0.0201613859018045,0.0228147558921798,408.0,none,,,12.0,4.0,3.0,,,,
paper,fig06,results_d4_compression_sweep_L3p2.csv,test_accuracy,15,0.6161111111111112,0.0807594573229039,0.0408699243460198,54.0,D4,,,,,,,,,
paper,fig06,results_d4_compression_sweep_L3p2.csv,test_accuracy,15,0.5328888888888889,0.037893264189028,0.0191766375353056,18.0,D4_all_tied,,,,,,,,,
paper,fig06,results_d4_compression_sweep_L3p2.csv,test_accuracy,15,0.605,0.0596717209883734,0.0301980573326607,42.0,D4_pair_tied,,,,,,,,,
paper,fig06,results_d4_compression_sweep_L3p2.csv,test_accuracy,15,0.6025555555555556,0.0665948025364421,0.0337016199925679,30.0,D4_qubit_tied,,,,,,,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.689,0.0190977020141749,0.01673987388775,60.0,C4,450.0,,,,,edge,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6776666666666668,0.0233214255329491,0.0204421307869583,60.0,C4,600.0,,,,,edge,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6983333333333334,0.03765707842565,0.0330078845799673,60.0,C4,750.0,,,,,edge,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6883333333333334,0.0410791918128874,0.0360074992189127,54.0,D4,450.0,,,,,edge,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6993333333333334,0.030221405217715,0.026490229645412,54.0,D4,600.0,,,,,edge,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6913333333333334,0.0330697915190148,0.0289869503205992,54.0,D4,750.0,,,,,edge,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.736,0.0232916293977042,0.0204160133228796,78.0,C4,450.0,,,,,edge_line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.735,0.0212785755580061,0.0186514938335304,78.0,C4,600.0,,,,,edge_line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7369999999999999,0.0373124941838819,0.0327058431748484,78.0,C4,750.0,,,,,edge_line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7386666666666667,0.06008558710521,0.0526673392362118,72.0,D4,450.0,,,,,edge_line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.75,0.0171188654868117,0.0150053471950649,72.0,D4,600.0,,,,,edge_line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7466666666666667,0.0175989267349523,0.0154261394320736,72.0,D4,750.0,,,,,edge_line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7723333333333333,0.0410724292493692,0.036001571570635,78.0,C4,450.0,,,,,edge_line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.761,0.0396267305966285,0.0347343608293318,78.0,C4,600.0,,,,,edge_line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.742,0.016766368453279,0.0146963699221572,78.0,C4,750.0,,,,,edge_line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7196666666666667,0.026177810790396,0.0229458628563456,72.0,D4,450.0,,,,,edge_line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7643333333333333,0.0264207410107202,0.0231588005830277,72.0,D4,600.0,,,,,edge_line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7333333333333333,0.0179891942874357,0.0157682240245656,72.0,D4,750.0,,,,,edge_line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.746,0.031304951684997,0.02744,96.0,C4,450.0,,,,,edge_line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.778,0.0143081173542231,0.0125416178293622,96.0,C4,600.0,,,,,edge_line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.787,0.0229249984853992,0.0200946471589934,96.0,C4,750.0,,,,,edge_line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7953333333333333,0.0181582549332865,0.0159164122143709,90.0,D4,450.0,,,,,edge_line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.805,0.0213111864209073,0.0186800785151811,90.0,D4,600.0,,,,,edge_line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7736666666666666,0.0626653368653232,0.0549285896010042,90.0,D4,750.0,,,,,edge_line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7033333333333334,0.0376939429263288,0.0330401977395212,54.0,C4,450.0,,,,,line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7196666666666667,0.0420713679359252,0.0368771799355644,54.0,C4,600.0,,,,,line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7016666666666667,0.0465026880943456,0.0407614033124474,54.0,C4,750.0,,,,,line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7033333333333334,0.0376939429263288,0.0330401977395212,54.0,D4,450.0,,,,,line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7196666666666667,0.0420713679359252,0.0368771799355644,54.0,D4,600.0,,,,,line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7016666666666667,0.0465026880943456,0.0407614033124474,54.0,D4,750.0,,,,,line_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.678,0.0145964226972075,0.0127943286046765,54.0,C4,450.0,,,,,line_pair_crz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6683333333333333,0.0200693242979871,0.0175915383699726,54.0,C4,600.0,,,,,line_pair_crz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6806666666666666,0.0510935960327276,0.0447855115460842,54.0,C4,750.0,,,,,line_pair_crz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.678,0.0145964226972075,0.0127943286046765,54.0,D4,450.0,,,,,line_pair_crz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6683333333333333,0.0200693242979871,0.0175915383699726,54.0,D4,600.0,,,,,line_pair_crz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6806666666666666,0.0510935960327276,0.0447855115460842,54.0,D4,750.0,,,,,line_pair_crz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.697,0.0259111730511933,0.0227121445731377,54.0,C4,450.0,,,,,line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7003333333333334,0.0568795022638012,0.0498570819665794,54.0,C4,600.0,,,,,line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6876666666666666,0.0352688090086536,0.0309144741360921,54.0,C4,750.0,,,,,line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.697,0.0259111730511933,0.0227121445731377,54.0,D4,450.0,,,,,line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7003333333333334,0.0568795022638012,0.0498570819665794,54.0,D4,600.0,,,,,line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6876666666666666,0.0352688090086536,0.0309144741360921,54.0,D4,750.0,,,,,line_zzz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7496666666666667,0.0196284940272497,0.0172051336008245,72.0,C4,450.0,,,,,line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7486666666666666,0.0326896177877795,0.0286537133525288,72.0,C4,600.0,,,,,line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.748,0.0398852520780969,0.034960964898965,72.0,C4,750.0,,,,,line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7496666666666667,0.0196284940272497,0.0172051336008245,72.0,D4,450.0,,,,,line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7486666666666666,0.0326896177877795,0.0286537133525288,72.0,D4,600.0,,,,,line_zzz_ccrz,,,
paper,fig07,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.748,0.0398852520780969,0.034960964898965,72.0,D4,750.0,,,,,line_zzz_ccrz,,,
paper,fig07,results_rule_based_oracle.csv,accuracy,5478,1.0,0.0,0.0,0.0,D4_invariant,,,,,,deterministic_rule_oracle,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6776666666666668,0.0233214255329491,0.0204421307869583,60.0,C4,,,,,,edge,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6993333333333334,0.030221405217715,0.026490229645412,54.0,D4,,,,,,edge,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.735,0.0212785755580061,0.0186514938335304,78.0,C4,,,,,,edge_line_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.75,0.0171188654868117,0.0150053471950649,72.0,D4,,,,,,edge_line_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.761,0.0396267305966285,0.0347343608293318,78.0,C4,,,,,,edge_line_zzz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7643333333333333,0.0264207410107202,0.0231588005830277,72.0,D4,,,,,,edge_line_zzz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.778,0.0143081173542231,0.0125416178293622,96.0,C4,,,,,,edge_line_zzz_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.805,0.0213111864209073,0.0186800785151811,90.0,D4,,,,,,edge_line_zzz_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7196666666666667,0.0420713679359252,0.0368771799355644,54.0,C4,,,,,,line_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7196666666666667,0.0420713679359252,0.0368771799355644,54.0,D4,,,,,,line_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6683333333333333,0.0200693242979871,0.0175915383699726,54.0,C4,,,,,,line_pair_crz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.6683333333333333,0.0200693242979871,0.0175915383699726,54.0,D4,,,,,,line_pair_crz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7003333333333334,0.0568795022638012,0.0498570819665794,54.0,C4,,,,,,line_zzz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7003333333333334,0.0568795022638012,0.0498570819665794,54.0,D4,,,,,,line_zzz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7486666666666666,0.0326896177877795,0.0286537133525288,72.0,C4,,,,,,line_zzz_ccrz,,,
paper,fig08,results_oracle_inspired_robust_C4D4_L3p2_train450_600_750.csv,test_accuracy,5,0.7486666666666666,0.0326896177877795,0.0286537133525288,72.0,D4,,,,,,line_zzz_ccrz,,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.689,0.0190977020141749,0.01673987388775,60.0,C4,,,,,,edge,Meyer-style edge,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.6656666666666666,0.0078704793020783,0.0068987792801013,78.0,D2_V4,,,,,,edge,Meyer-style edge,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.6883333333333334,0.0410791918128874,0.0360074992189127,54.0,D4,,,,,,edge,Meyer-style edge,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.6776666666666666,0.0390974565811014,0.0342704316997742,126.0,Z2_reflection,,,,,,edge,Meyer-style edge,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.6773333333333333,0.0188045502767577,0.016482915060416,108.0,Z2_rot180,,,,,,edge,Meyer-style edge,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.6136666666666667,0.0330067333198007,0.0289316773719664,204.0,none,,,,,,edge,Meyer-style edge,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.736,0.0232916293977042,0.0204160133228796,78.0,C4,,,,,,edge_line_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7386666666666667,0.06008558710521,0.0526673392362118,72.0,D4,,,,,,edge_line_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7723333333333333,0.0410724292493692,0.036001571570635,78.0,C4,,,,,,edge_line_zzz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7196666666666667,0.026177810790396,0.0229458628563456,72.0,D4,,,,,,edge_line_zzz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.746,0.031304951684997,0.02744,96.0,C4,,,,,,edge_line_zzz_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7953333333333333,0.0181582549332865,0.0159164122143709,90.0,D4,,,,,,edge_line_zzz_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7033333333333334,0.0376939429263288,0.0330401977395212,54.0,C4,,,,,,line_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7033333333333334,0.0376939429263288,0.0330401977395212,54.0,D4,,,,,,line_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.678,0.0145964226972075,0.0127943286046765,54.0,C4,,,,,,line_pair_crz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.678,0.0145964226972075,0.0127943286046765,54.0,D4,,,,,,line_pair_crz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.697,0.0259111730511933,0.0227121445731377,54.0,C4,,,,,,line_zzz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.697,0.0259111730511933,0.0227121445731377,54.0,D4,,,,,,line_zzz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7496666666666667,0.0196284940272497,0.0172051336008245,72.0,C4,,,,,,line_zzz_ccrz,oracle-inspired,,
paper,fig09,combined_partial_oracle_train450,test_accuracy,5,0.7496666666666667,0.0196284940272497,0.0172051336008245,72.0,D4,,,,,,line_zzz_ccrz,oracle-inspired,,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.48737373737373735,0.04295404317229995,0.04209496230885394,60.0,C4,,,,,,,,0.0,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.5277777777777778,0.0644805319939581,0.06319092135407896,60.0,C4,,,,,,,,0.1,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.5063131313131313,0.017676767676767683,0.017323232323232327,60.0,C4,,,,,,,,0.2,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.5113636363636364,0.05073600392565535,0.04972128384714224,78.0,D2_V4,,,,,,,,0.0,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.505050505050505,0.10159761797720282,0.09956566561765874,78.0,D2_V4,,,,,,,,0.1,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.4797979797979798,0.057879169823808384,0.056721586427332216,78.0,D2_V4,,,,,,,,0.2,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.49242424242424243,0.054317393282497246,0.053231045416847304,54.0,D4,,,,,,,,0.0,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.5492424242424243,0.045989186463460376,0.045069402734191195,54.0,D4,,,,,,,,0.1,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.5176767676767676,0.037906835855884544,0.03714869913876683,54.0,D4,,,,,,,,0.2,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.5138888888888888,0.02868135528181956,0.02810772817618316,126.0,Z2_reflection,,,,,,,,0.0,
appendix,A1,results_approximate_symmetry.csv,test_accuracy,4,0.49116161616161613,0.027158696641248682,0.026615522708423694,126.0,Z2_reflection,,,,,,,,0.1,
