figure,source,metric,n,mean,std,ci95,params,subgroup,train_size,sharing_type,depth,L,p,circuit_family,source_family
fig01,results_reproduction.csv,test_accuracy,5,0.6883333333333334,0.041079191812887446,0.03600749921891271,54.0,D4,,,,,,,
fig01,results_reproduction.csv,test_accuracy,5,0.6136666666666667,0.03300673331980075,0.02893167737196646,204.0,none,,,,,,,
fig01,results_reproduction.csv,generalization_gap,5,0.0232222222222222,0.016374287280691548,0.0143526956215527,54.0,D4,,,,,,,
fig01,results_reproduction.csv,generalization_gap,5,0.09388888888888886,0.018181186857726128,0.015936512932396556,204.0,none,,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5523333333333333,0.05742869975504893,0.05033847479259226,60.0,C4,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5716666666666667,0.046308146631499354,0.040590880201783704,60.0,C4,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6296666666666667,0.05076361339034528,0.044496269007137615,60.0,C4,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.632,0.05830237273616455,0.05110428292553702,60.0,C4,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.689,0.019097702014174912,0.016739873887750077,60.0,C4,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5503333333333333,0.03426611543006688,0.03003557446318171,78.0,D2_V4,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5656666666666667,0.03571880923733789,0.0313089167277737,78.0,D2_V4,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.586,0.03575767205944917,0.0313429814932927,78.0,D2_V4,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6183333333333334,0.04644291597697589,0.04070901074154904,78.0,D2_V4,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6656666666666666,0.007870479302078391,0.006898779280101337,78.0,D2_V4,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5306666666666666,0.054779862480051296,0.04801666655096611,54.0,D4,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.583,0.049880412543959106,0.0437221093320581,54.0,D4,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6293333333333333,0.047691135910611755,0.041803123753561225,54.0,D4,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6446666666666666,0.03321646178227501,0.029115512474738744,54.0,D4,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6883333333333334,0.041079191812887446,0.03600749921891271,54.0,D4,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.48100000000000004,0.03697972417420121,0.032414157400740815,126.0,Z2_reflection,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5073333333333333,0.02575525836277583,0.022575479323076783,126.0,Z2_reflection,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5626666666666666,0.023763884830183414,0.02082996346078837,126.0,Z2_reflection,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6006666666666667,0.020736441353327712,0.018176292251171573,126.0,Z2_reflection,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6776666666666666,0.03909745658110144,0.03427043169977421,126.0,Z2_reflection,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.4953333333333333,0.048910348825399144,0.042871810992513235,108.0,Z2_rot180,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.527,0.03579261252145631,0.031373608158592296,108.0,Z2_rot180,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5653333333333334,0.014259499757471593,0.012499002626876518,108.0,Z2_rot180,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5930000000000001,0.020013884069704113,0.017542942867274147,108.0,Z2_rot180,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6773333333333333,0.018804550276757776,0.016482915060416,108.0,Z2_rot180,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.44333333333333336,0.04412734098291245,0.038679319768809006,204.0,none,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.49366666666666664,0.015652475842498546,0.013720000000000013,204.0,none,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5246666666666667,0.021615323782497947,0.018946666666666685,204.0,none,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.5429999999999999,0.026806922820628083,0.02349730386424979,204.0,none,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,test_accuracy,5,0.6136666666666667,0.03300673331980075,0.02893167737196646,204.0,none,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.30100000000000005,0.0567474913787189,0.04974136932395629,60.0,C4,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.23500000000000001,0.06502136401043718,0.056993738447501587,60.0,C4,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.11866666666666666,0.030308597973365745,0.026566657465494,60.0,C4,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.08799999999999993,0.01861152570019148,0.016313721559200106,60.0,C4,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0078888888888889,0.026998513905147015,0.023665240854285754,60.0,C4,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.363,0.04205485835324037,0.03686270864829237,78.0,D2_V4,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.28099999999999997,0.034452060089992416,0.03019856214384318,78.0,D2_V4,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2056666666666666,0.04504010558503511,0.03947939321834732,78.0,D2_V4,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1058333333333333,0.04064155645532181,0.03562389491463401,78.0,D2_V4,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.03833333333333328,0.0144177103026233,0.012637680284093386,78.0,D2_V4,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.316,0.09321867957776607,0.08170977528899327,54.0,D4,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.21033333333333334,0.06308503960704327,0.055296475274449225,54.0,D4,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.12233333333333332,0.011820415484331449,0.01036105099774044,54.0,D4,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0678333333333333,0.02380913690161833,0.020869628650265985,54.0,D4,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0232222222222222,0.016374287280691548,0.0143526956215527,54.0,D4,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.4923333333333333,0.041106230941576546,0.03603120006019477,126.0,Z2_reflection,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.3793333333333333,0.0656336634493137,0.05753044256932343,126.0,Z2_reflection,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.2606666666666667,0.015302505241517337,0.01341323724286321,126.0,Z2_reflection,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.1468333333333333,0.032066554053856326,0.02810757391008893,126.0,Z2_reflection,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.04411111111111106,0.013747053556361844,0.012049823727003285,126.0,Z2_reflection,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.4246666666666667,0.06185107562165392,0.05421485815202731,108.0,Z2_rot180,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.33633333333333326,0.048596982073650076,0.042597132923863947,108.0,Z2_rot180,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.233,0.026624967396954517,0.023337812903335923,108.0,Z2_rot180,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.12866666666666657,0.022178255116216912,0.019440097736379856,108.0,Z2_rot180,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.0355555555555555,0.012177950120434997,0.010674443923990605,108.0,Z2_rot180,450.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.5433333333333333,0.03578485092263985,0.03136680481726574,204.0,none,30.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.473,0.020628997929021085,0.018082113937381458,204.0,none,60.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.3436666666666667,0.02125898502855786,0.01863432197735022,204.0,none,120.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.22616666666666663,0.04424756741587293,0.038784702883711455,204.0,none,240.0,,,,,,
fig02,results_partial_data_sweep_full_L3p2.csv,generalization_gap,5,0.09388888888888886,0.018181186857726128,0.015936512932396556,204.0,none,450.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.03699999999999998,0.03458885498088788,0.03031846815244982,,,3.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.01399999999999999,0.0378337004387476,0.033162700600390074,,,6.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.014333333333333354,0.04575903068126431,0.04010955884961976,,,9.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.02733333333333333,0.06830893873506687,0.05987542474913138,,,12.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.005999999999999983,0.0351504702039042,0.030810745600268186,,,15.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0050000000000000044,0.05592653911854172,0.0490217729404213,,,18.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.004999999999999993,0.04104536785341586,0.035977851211235215,,,24.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.021666666666666647,0.04346134936801766,0.038095552379655964,,,30.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.0023333333333333205,0.025456935313496725,0.02231398764103909,,,45.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,-0.011333333333333351,0.02212339134139349,0.019392007517416952,,,60.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.01100000000000001,0.037520364840680526,0.03288804983914705,,,90.0,,,,,,
fig03,results_lowdata_goldilocks_c4_d4_L3p2.csv,C4_minus_D4_test_accuracy,5,0.0003333333333332966,0.05529466520379704,0.04846791103400271,,,120.0,,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5506666666666666,0.025701275368268325,0.02252816114210046,60.0,C4,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.689,0.019097702014174912,0.016739873887750077,60.0,C4,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5700000000000001,0.025630927498716188,0.022466498515691224,78.0,D2_V4,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6656666666666666,0.007870479302078391,0.006898779280101337,78.0,D2_V4,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5723333333333334,0.029192845394415082,0.025588657209353088,54.0,D4,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6883333333333334,0.041079191812887446,0.03600749921891271,54.0,D4,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5953333333333333,0.01864880097426585,0.016346394777510504,126.0,Z2_reflection,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6776666666666666,0.03909745658110144,0.03427043169977421,126.0,Z2_reflection,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.5906666666666667,0.020364729858807853,0.017850472760623924,108.0,Z2_rot180,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6773333333333333,0.018804550276757776,0.016482915060416,108.0,Z2_rot180,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,test_accuracy,5,0.6136666666666667,0.03300673331980075,0.02893167737196646,204.0,none,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.04755555555555548,0.01664628383249841,0.014591111111111086,60.0,C4,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0078888888888889,0.026998513905147015,0.023665240854285754,60.0,C4,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.05977777777777773,0.01658591548852799,0.014538195924554763,78.0,D2_V4,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.03833333333333328,0.0144177103026233,0.012637680284093386,78.0,D2_V4,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.02322222222222218,0.030211190797165104,0.02648127631104147,54.0,D4,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0232222222222222,0.016374287280691548,0.0143526956215527,54.0,D4,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.060666666666666605,0.021525179054617254,0.018867651328839698,126.0,Z2_reflection,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.04411111111111106,0.013747053556361844,0.012049823727003285,126.0,Z2_reflection,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.06222222222222218,0.026588426889239663,0.023305783736136277,108.0,Z2_rot180,,random,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.0355555555555555,0.012177950120434997,0.010674443923990605,108.0,Z2_rot180,,symmetry,,,,,
fig04,results_random_sharing_control_full_L3p2_train450.csv,generalization_gap,5,0.09388888888888886,0.018181186857726128,0.015936512932396556,204.0,none,,symmetry,,,,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5388888888888889,0.023353166174426298,0.02642659528338078,10.0,C4,,,1.0,1.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5572222222222222,0.048199047170542124,0.05454235640284812,20.0,C4,,,2.0,2.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5905555555555555,0.06281218329568213,0.0710786766309344,30.0,C4,,,3.0,3.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.63,0.008819171036881984,0.009979831513459403,40.0,C4,,,4.0,2.0,2.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.65,0.015275252316519395,0.01728557523228862,60.0,C4,,,6.0,2.0,3.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6716666666666667,0.051071844820148635,0.05779323297565022,80.0,C4,,,8.0,4.0,2.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.7138888888888889,0.04001157240006847,0.045277356507924325,90.0,C4,,,9.0,3.0,3.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6916666666666668,0.028915585954829095,0.032721065816200844,120.0,C4,,,12.0,4.0,3.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5166666666666667,0.010408329997330632,0.01177813416651571,13.0,D2_V4,,,1.0,1.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.56,0.01691481927515368,0.019140919905135563,26.0,D2_V4,,,2.0,2.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5922222222222223,0.031505437508350796,0.03565175873971116,39.0,D2_V4,,,3.0,3.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6216666666666666,0.0057735026918962545,0.006533333333333338,52.0,D2_V4,,,4.0,4.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6483333333333333,0.01040832999733058,0.011778134166515639,78.0,D2_V4,,,6.0,2.0,3.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6427777777777778,0.04631814299354383,0.05241391295834474,104.0,D2_V4,,,8.0,4.0,2.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6222222222222222,0.03874178527024695,0.04384045710314097,117.0,D2_V4,,,9.0,3.0,3.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6783333333333333,0.0050000000000000044,0.005658032638058337,156.0,D2_V4,,,12.0,4.0,3.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.523888888888889,0.03583656316193372,0.04055288880121195,9.0,D4,,,1.0,1.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5655555555555556,0.029360467248275124,0.0332244963918767,18.0,D4,,,2.0,2.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.5861111111111111,0.05543598243152314,0.0627317195840773,27.0,D4,,,3.0,3.0,1.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6233333333333334,0.030046260628866596,0.03400054465794686,36.0,D4,,,4.0,2.0,2.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.668888888888889,0.019883922409081465,0.0225007763926405,54.0,D4,,,6.0,3.0,2.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.6583333333333333,0.07112196097783957,0.08048207529906548,72.0,D4,,,8.0,4.0,2.0,,
fig05,results_depth_sweep_all_groups_draft_L1234_p123.csv,best_test_accuracy_at_depth,3,0.64,0.04484541349024575,0.05074736263900633,81.0,D4,,,9.0,3.0,3.0,,
