circuit_family,subgroup,train_size,random_sharing,n,test_accuracy,train_accuracy,generalization_gap,num_parameters,source
edge,C4,30,False,10,0.5518333333333334,0.8766666666666666,0.32483333333333336,60.0,results_paper_consistent_edge_L3p2.csv
edge,C4,60,False,10,0.5748333333333333,0.8183333333333334,0.2435,60.0,results_paper_consistent_edge_L3p2.csv
edge,C4,120,False,10,0.6353333333333333,0.7575000000000001,0.12216666666666667,60.0,results_paper_consistent_edge_L3p2.csv
edge,C4,240,False,10,0.645,0.7304166666666667,0.08541666666666661,60.0,results_paper_consistent_edge_L3p2.csv
edge,C4,450,False,10,0.6858333333333333,0.7062222222222222,0.02038888888888888,60.0,results_paper_consistent_edge_L3p2.csv
edge,C4,600,False,10,0.6953333333333334,0.7103333333333334,0.01499999999999998,60.0,results_paper_consistent_edge_L3p2.csv
edge,D2_V4,30,False,10,0.5241666666666667,0.9099999999999999,0.38583333333333336,78.0,results_paper_consistent_edge_L3p2.csv
edge,D2_V4,60,False,10,0.568,0.845,0.27699999999999997,78.0,results_paper_consistent_edge_L3p2.csv
edge,D2_V4,120,False,10,0.5906666666666667,0.7775000000000001,0.18683333333333332,78.0,results_paper_consistent_edge_L3p2.csv
edge,D2_V4,240,False,10,0.6283333333333333,0.7341666666666666,0.10583333333333331,78.0,results_paper_consistent_edge_L3p2.csv
edge,D2_V4,450,False,10,0.6751666666666667,0.7133333333333333,0.03816666666666661,78.0,results_paper_consistent_edge_L3p2.csv
edge,D2_V4,600,False,10,0.6778333333333333,0.7003333333333334,0.02249999999999998,78.0,results_paper_consistent_edge_L3p2.csv
edge,D4,30,False,10,0.5321666666666667,0.85,0.3178333333333333,54.0,results_paper_consistent_edge_L3p2.csv
edge,D4,60,False,10,0.5888333333333333,0.7983333333333333,0.20950000000000002,54.0,results_paper_consistent_edge_L3p2.csv
edge,D4,120,False,10,0.6421666666666667,0.7441666666666666,0.10199999999999995,54.0,results_paper_consistent_edge_L3p2.csv
edge,D4,240,False,10,0.6573333333333333,0.7233333333333334,0.06599999999999995,54.0,results_paper_consistent_edge_L3p2.csv
edge,D4,450,False,10,0.6863333333333334,0.7206666666666667,0.034333333333333285,54.0,results_paper_consistent_edge_L3p2.csv
edge,D4,600,False,10,0.6871666666666666,0.7078333333333333,0.02066666666666666,54.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_reflection,30,False,10,0.4725,0.9766666666666668,0.5041666666666667,126.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_reflection,60,False,10,0.5163333333333333,0.8916666666666666,0.3753333333333333,126.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_reflection,120,False,10,0.5591666666666667,0.8150000000000001,0.2558333333333333,126.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_reflection,240,False,10,0.595,0.7454166666666666,0.15041666666666662,126.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_reflection,450,False,10,0.654,0.7077777777777777,0.05377777777777772,126.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_reflection,600,False,10,0.6706666666666667,0.7101666666666666,0.039499999999999966,126.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_rot180,30,False,10,0.4808333333333333,0.9366666666666668,0.45583333333333337,108.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_rot180,60,False,10,0.5301666666666667,0.8666666666666666,0.33649999999999997,108.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_rot180,120,False,10,0.5711666666666667,0.7908333333333333,0.21966666666666662,108.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_rot180,240,False,10,0.5970000000000001,0.7291666666666667,0.1321666666666666,108.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_rot180,450,False,10,0.6611666666666667,0.7115555555555556,0.05038888888888885,108.0,results_paper_consistent_edge_L3p2.csv
edge,Z2_rot180,600,False,10,0.6671666666666667,0.6986666666666667,0.03149999999999997,108.0,results_paper_consistent_edge_L3p2.csv
edge,none,30,False,10,0.44383333333333336,0.99,0.5461666666666667,204.0,results_paper_consistent_edge_L3p2.csv
edge,none,60,False,10,0.48133333333333334,0.9666666666666666,0.4853333333333333,204.0,results_paper_consistent_edge_L3p2.csv
edge,none,120,False,10,0.5166666666666667,0.8633333333333333,0.3466666666666666,204.0,results_paper_consistent_edge_L3p2.csv
edge,none,240,False,10,0.5418333333333333,0.7708333333333333,0.22899999999999995,204.0,results_paper_consistent_edge_L3p2.csv
edge,none,450,False,10,0.6091666666666666,0.7133333333333333,0.10416666666666663,204.0,results_paper_consistent_edge_L3p2.csv
edge,none,600,False,10,0.6266666666666667,0.6966666666666667,0.06999999999999998,204.0,results_paper_consistent_edge_L3p2.csv
edge_line_zzz_ccrz,C4,30,False,10,0.571,0.93,0.359,96.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,C4,60,False,10,0.629,0.885,0.25599999999999995,96.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,C4,120,False,10,0.6818333333333333,0.8233333333333333,0.14149999999999996,96.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,C4,240,False,10,0.7343333333333334,0.8125,0.07816666666666663,96.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,C4,450,False,10,0.7441666666666666,0.7757777777777778,0.031611111111111104,96.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,C4,600,False,10,0.7706666666666667,0.7946666666666666,0.02399999999999997,96.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,D4,30,False,10,0.5676666666666667,0.9400000000000001,0.3723333333333333,90.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,D4,60,False,10,0.6496666666666667,0.8866666666666667,0.23699999999999993,90.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,D4,120,False,10,0.6873333333333334,0.8300000000000001,0.14266666666666658,90.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,D4,240,False,10,0.7268333333333333,0.7916666666666666,0.06483333333333326,90.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,D4,450,False,10,0.7668333333333333,0.7895555555555556,0.02272222222222221,90.0,results_paper_consistent_edge_lines_L3p2.csv
edge_line_zzz_ccrz,D4,600,False,10,0.7846666666666666,0.804,0.01933333333333332,90.0,results_paper_consistent_edge_lines_L3p2.csv
edge,C4,600,False,10,0.6953333333333334,0.7103333333333334,0.01499999999999998,60.0,results_paper_consistent_ablation_L3p2_train600.csv
edge,D4,600,False,10,0.6871666666666666,0.7078333333333333,0.02066666666666666,54.0,results_paper_consistent_ablation_L3p2_train600.csv
edge_line_ccrz,C4,600,False,10,0.7131666666666667,0.7383333333333333,0.025166666666666636,78.0,results_paper_consistent_ablation_L3p2_train600.csv
edge_line_ccrz,D4,600,False,10,0.7356666666666667,0.762,0.0263333333333333,72.0,results_paper_consistent_ablation_L3p2_train600.csv
edge_line_zzz,C4,600,False,10,0.757,0.7711666666666667,0.014166666666666671,78.0,results_paper_consistent_ablation_L3p2_train600.csv
edge_line_zzz,D4,600,False,10,0.745,0.7638333333333334,0.01883333333333331,72.0,results_paper_consistent_ablation_L3p2_train600.csv
edge_line_zzz_ccrz,C4,600,False,10,0.7706666666666667,0.7946666666666666,0.02399999999999997,96.0,results_paper_consistent_ablation_L3p2_train600.csv
edge_line_zzz_ccrz,D4,600,False,10,0.7846666666666666,0.804,0.01933333333333332,90.0,results_paper_consistent_ablation_L3p2_train600.csv
line_ccrz,C4,600,False,10,0.7098333333333333,0.7278333333333333,0.01799999999999997,54.0,results_paper_consistent_ablation_L3p2_train600.csv
line_ccrz,D4,600,False,10,0.7098333333333333,0.7278333333333333,0.01799999999999997,54.0,results_paper_consistent_ablation_L3p2_train600.csv
line_pair_crz,C4,600,False,10,0.6651666666666667,0.6875,0.02233333333333331,54.0,results_paper_consistent_ablation_L3p2_train600.csv
line_pair_crz,D4,600,False,10,0.6651666666666667,0.6875,0.02233333333333331,54.0,results_paper_consistent_ablation_L3p2_train600.csv
line_zzz,C4,600,False,10,0.6865,0.7053333333333334,0.01883333333333332,54.0,results_paper_consistent_ablation_L3p2_train600.csv
line_zzz,D4,600,False,10,0.6865,0.7053333333333334,0.01883333333333332,54.0,results_paper_consistent_ablation_L3p2_train600.csv
line_zzz_ccrz,C4,600,False,10,0.7456666666666667,0.7661666666666667,0.02049999999999999,72.0,results_paper_consistent_ablation_L3p2_train600.csv
line_zzz_ccrz,D4,600,False,10,0.7456666666666667,0.7661666666666667,0.02049999999999999,72.0,results_paper_consistent_ablation_L3p2_train600.csv
edge,C4,600,False,10,0.6953333333333334,0.7103333333333334,0.01499999999999998,60.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,C4,600,True,10,0.561,0.6023333333333334,0.04133333333333329,60.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,D2_V4,600,False,10,0.6778333333333333,0.7003333333333334,0.02249999999999998,78.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,D2_V4,600,True,10,0.5843333333333334,0.6301666666666667,0.045833333333333295,78.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,D4,600,False,10,0.6871666666666666,0.7078333333333333,0.02066666666666666,54.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,D4,600,True,10,0.5723333333333332,0.6063333333333334,0.034,54.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,Z2_reflection,600,False,10,0.6706666666666667,0.7101666666666666,0.039499999999999966,126.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,Z2_reflection,600,True,10,0.5926666666666667,0.6481666666666667,0.05549999999999992,126.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,Z2_rot180,600,False,10,0.6671666666666667,0.6986666666666667,0.03149999999999997,108.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,Z2_rot180,600,True,10,0.5873333333333333,0.6391666666666667,0.0518333333333333,108.0,results_paper_consistent_random_sharing_L3p2_train600.csv
edge,none,600,False,10,0.6266666666666667,0.6966666666666667,0.06999999999999998,204.0,results_paper_consistent_random_sharing_L3p2_train600.csv
